,Scenario,Replication,Cohort,Probability
763,2,6,36,0.32608695652173914
764,2,6,37,0.19607843137254902
765,2,6,38,0.18181818181818182
766,2,6,39,0.46511627906976744
767,2,6,40,0.5
768,2,6,41,0.36363636363636365
769,2,6,42,0.3235294117647059
770,2,6,43,0.2711864406779661
771,2,6,44,0.423728813559322
772,2,6,45,0.4927536231884058
773,2,6,46,0.3188405797101449
774,2,6,47,0.4810126582278481
775,2,6,48,0.39705882352941174
776,2,6,49,0.38571428571428573
777,2,6,50,0.3974358974358974
778,2,6,51,0.3625
779,2,6,52,0.40540540540540543
780,2,6,53,0.38461538461538464
781,2,7,3,0.3695652173913043
782,2,7,4,0.4098360655737705
783,2,7,5,0.452991452991453
784,2,7,6,0.3644859813084112
785,2,7,7,0.43119266055045874
786,2,7,8,0.35353535353535354
787,2,7,9,0.3739130434782609
788,2,7,10,0.5
789,2,7,11,0.39603960396039606
790,2,7,12,0.4810126582278481
791,2,7,13,0.27380952380952384
792,2,7,14,0.4875
793,2,7,15,0.35443037974683544
794,2,7,16,0.32
795,2,7,17,0.4
796,2,7,18,0.3409090909090909
797,2,7,19,0.25842696629213485
798,2,7,20,0.36666666666666664
799,2,7,21,0.4409448818897638
800,2,7,22,0.4485294117647059
801,2,7,23,0.3828125
802,2,7,24,0.49624060150375937
803,2,7,25,0.4056603773584906
804,2,7,26,0.32432432432432434
805,2,7,27,0.4742268041237113
806,2,7,28,0.39473684210526316
807,2,7,29,0.4444444444444444
808,2,7,30,0.42696629213483145
809,2,7,31,0.3142857142857143
810,2,7,32,0.42105263157894735
811,2,7,33,0.3625
812,2,7,34,0.4444444444444444
813,2,7,35,0.4189189189189189
814,2,7,36,0.44565217391304346
815,2,7,37,0.35365853658536583
816,2,7,38,0.39473684210526316
817,2,7,39,0.34615384615384615
818,2,7,40,0.5
819,2,7,41,0.38571428571428573
820,2,7,42,0.3392857142857143
821,2,7,43,0.3387096774193548
822,2,7,44,0.47692307692307695
823,2,7,45,0.4878048780487805
824,2,7,46,0.4166666666666667
825,2,7,47,0.4827586206896552
826,2,7,48,0.2619047619047619
827,2,7,49,0.3409090909090909
828,2,7,50,0.45714285714285713
829,2,7,51,0.42857142857142855
830,2,7,52,0.0
831,2,8,3,0.5279503105590062
832,2,8,4,0.46551724137931033
833,2,8,5,0.43137254901960786
834,2,8,6,0.45454545454545453
835,2,8,7,0.4318181818181818
836,2,8,8,0.452991452991453
837,2,8,9,0.39814814814814814
838,2,8,10,0.4148936170212766
839,2,8,11,0.3894736842105263
840,2,8,12,0.4177215189873418
841,2,8,13,0.36904761904761907
842,2,8,14,0.449438202247191
843,2,8,15,0.48717948717948717
844,2,8,16,0.2948717948717949
845,2,8,17,0.5522388059701493
846,2,8,18,0.4117647058823529
847,2,8,19,0.5116279069767442
848,2,8,20,0.2978723404255319
849,2,8,21,0.42105263157894735
850,2,8,22,0.3076923076923077
851,2,8,23,0.4358974358974359
852,2,8,24,0.35294117647058826
853,2,8,25,0.4146341463414634
854,2,8,26,0.4878048780487805
855,2,8,27,0.4642857142857143
856,2,8,28,0.34210526315789475
857,2,8,29,0.41025641025641024
858,2,8,30,0.34328358208955223
859,2,8,31,0.2727272727272727
860,2,8,32,0.2911392405063291
861,2,8,33,0.3979591836734694
862,2,8,34,0.42424242424242425
863,2,8,35,0.3974358974358974
864,2,8,36,0.3466666666666667
865,2,8,37,0.43333333333333335
866,2,8,38,0.4444444444444444
867,2,8,39,0.3050847457627119
868,2,8,40,0.5652173913043478
869,2,8,41,0.2830188679245283
870,2,8,42,0.42857142857142855
871,2,8,43,0.4230769230769231
872,2,8,44,0.42045454545454547
873,2,8,45,0.3953488372093023
874,2,8,46,0.34523809523809523
875,2,8,47,0.25333333333333335
876,2,8,48,0.29850746268656714
877,2,8,49,0.391304347826087
878,2,8,50,0.42857142857142855
879,2,8,51,0.5205479452054794
880,2,8,52,0.37777777777777777
881,2,8,53,0.0
882,2,9,3,0.362962962962963
883,2,9,4,0.48333333333333334
884,2,9,5,0.32432432432432434
885,2,9,6,0.47058823529411764
886,2,9,7,0.48314606741573035
887,2,9,8,0.40217391304347827
888,2,9,9,0.3893805309734513
889,2,9,10,0.3813559322033898
890,2,9,11,0.3025210084033613
891,2,9,12,0.4563106796116505
892,2,9,13,0.5092592592592593
893,2,9,14,0.43529411764705883
894,2,9,15,0.3037974683544304
895,2,9,16,0.3711340206185567
896,2,9,17,0.36363636363636365
897,2,9,18,0.3655913978494624
898,2,9,19,0.46078431372549017
899,2,9,20,0.38095238095238093
900,2,9,21,0.39849624060150374
901,2,9,22,0.43157894736842106
902,2,9,23,0.35
903,2,9,24,0.5545454545454546
904,2,9,25,0.3103448275862069
905,2,9,26,0.3020833333333333
906,2,9,27,0.42452830188679247
907,2,9,28,0.38372093023255816
908,2,9,29,0.5252525252525253
909,2,9,30,0.46153846153846156
910,2,9,31,0.47435897435897434
911,2,9,32,0.4583333333333333
912,2,9,33,0.41818181818181815
913,2,9,34,0.5
914,2,9,35,0.45454545454545453
915,2,9,36,0.2857142857142857
916,2,9,37,0.32786885245901637
917,2,9,38,0.43283582089552236
918,2,9,39,0.275
919,2,9,40,0.34210526315789475
920,2,9,41,0.43333333333333335
921,2,9,42,0.39705882352941174
922,2,9,43,0.3026315789473684
923,2,9,44,0.40789473684210525
924,2,9,45,0.37681159420289856
925,2,9,46,0.3835616438356164
926,2,9,47,0.3793103448275862
927,2,9,48,0.46153846153846156
928,2,9,49,0.453125
929,2,9,50,0.5172413793103449
930,2,9,51,0.0
931,2,10,3,0.4307692307692308
932,2,10,4,0.45588235294117646
933,2,10,5,0.32894736842105265
934,2,10,6,0.4716981132075472
935,2,10,7,0.4473684210526316
936,2,10,8,0.3684210526315789
937,2,10,9,0.3448275862068966
938,2,10,10,0.42857142857142855
939,2,10,11,0.4
940,2,10,12,0.3
941,2,10,13,0.3333333333333333
942,2,10,14,0.4186046511627907
943,2,10,15,0.3787878787878788
944,2,10,16,0.3382352941176471
945,2,10,17,0.37209302325581395
946,2,10,18,0.36065573770491804
947,2,10,19,0.41509433962264153
948,2,10,20,0.47058823529411764
949,2,10,21,0.43661971830985913
950,2,10,22,0.5081967213114754
951,2,10,23,0.3333333333333333
952,2,10,24,0.40476190476190477
953,2,10,25,0.2916666666666667
954,2,10,26,0.5076923076923077
955,2,10,27,0.35051546391752575
956,2,10,28,0.4805194805194805
957,2,10,29,0.3617021276595745
958,2,10,30,0.19736842105263158
959,2,10,31,0.3855421686746988
960,2,10,32,0.3411764705882353
961,2,10,33,0.3058823529411765
962,2,10,34,0.576271186440678
963,2,10,35,0.3728813559322034
964,2,10,36,0.4489795918367347
965,2,10,37,0.3157894736842105
966,2,10,38,0.5373134328358209
967,2,10,39,0.24324324324324326
968,2,10,40,0.3333333333333333
969,2,10,41,0.4745762711864407
970,2,10,42,0.2916666666666667
971,2,10,43,0.36538461538461536
972,2,10,44,0.36470588235294116
973,2,10,45,0.22058823529411764
974,2,10,46,0.21153846153846154
975,2,10,47,0.4
976,2,10,48,0.4418604651162791
977,2,10,49,0.5
978,2,10,50,0.375
979,2,10,51,0.4528301886792453
980,2,10,52,0.5
981,2,10,53,0.4426229508196721
982,2,10,54,0.5076923076923077
983,2,10,55,0.4146341463414634
984,2,10,56,0.4838709677419355
985,3,1,3,0.3700787401574803
986,3,1,4,0.43859649122807015
987,3,1,5,0.2962962962962963
988,3,1,6,0.34285714285714286
989,3,1,7,0.42857142857142855
990,3,1,8,0.5333333333333333
991,3,1,9,0.1111111111111111
992,3,1,10,0.47368421052631576
993,3,1,11,0.3939393939393939
994,3,1,12,0.28205128205128205
995,3,1,13,0.37777777777777777
996,3,1,14,0.3181818181818182
997,3,1,15,0.4025974025974026
998,3,1,16,0.5283018867924528
999,3,1,17,0.4
1000,3,1,18,0.2127659574468085
1001,3,1,19,0.2962962962962963
1002,3,1,20,0.2571428571428571
1003,3,1,21,0.2692307692307692
1004,3,1,22,0.30952380952380953
1005,3,1,23,0.39285714285714285
1006,3,1,24,0.4666666666666667
1007,3,1,25,0.3235294117647059
1008,3,1,26,0.23809523809523808
1009,3,1,27,0.32558139534883723
1010,3,1,28,0.41935483870967744
1011,3,1,29,0.33962264150943394
1012,3,1,30,0.3488372093023256
1013,3,1,31,0.14285714285714285
1014,3,1,32,0.5135135135135135
1015,3,1,33,0.4782608695652174
1016,3,1,34,0.2545454545454545
1017,3,1,35,0.3088235294117647
1018,3,1,36,0.25757575757575757
1019,3,1,37,0.31343283582089554
1020,3,1,38,0.42857142857142855
1021,3,1,39,0.4084507042253521
1022,3,1,40,0.35714285714285715
1023,3,1,41,0.34146341463414637
1024,3,1,42,0.38333333333333336
1025,3,1,43,0.5384615384615384
1026,3,1,44,0.3541666666666667
1027,3,1,45,0.3448275862068966
1028,3,1,46,0.3333333333333333
1029,3,1,47,0.2631578947368421
1030,3,1,48,0.45161290322580644
1031,3,1,49,0.16666666666666666
1032,3,2,3,0.37209302325581395
1033,3,2,4,0.4057971014492754
1034,3,2,5,0.46774193548387094
1035,3,2,6,0.3617021276595745
1036,3,2,7,0.3103448275862069
1037,3,2,8,0.23333333333333334
1038,3,2,9,0.25
1039,3,2,10,0.38
1040,3,2,11,0.3829787234042553
1041,3,2,12,0.2972972972972973
1042,3,2,13,0.39473684210526316
1043,3,2,14,0.48484848484848486
1044,3,2,15,0.25
1045,3,2,16,0.30303030303030304
1046,3,2,17,0.4117647058823529
1047,3,2,18,0.32432432432432434
1048,3,2,19,0.4074074074074074
1049,3,2,20,0.5454545454545454
1050,3,2,21,0.38461538461538464
1051,3,2,22,0.40625
1052,3,2,23,0.3939393939393939
1053,3,2,24,0.32727272727272727
1054,3,2,25,0.4603174603174603
1055,3,2,26,0.3170731707317073
1056,3,2,27,0.25
1057,3,2,28,0.41025641025641024
1058,3,2,29,0.4
1059,3,2,30,0.3488372093023256
1060,3,2,31,0.2826086956521739
1061,3,2,32,0.4166666666666667
1062,3,2,33,0.3684210526315789
1063,3,2,34,0.42
1064,3,2,35,0.35294117647058826
1065,3,2,36,0.3333333333333333
1066,3,2,37,0.4
1067,3,2,38,0.3333333333333333
1068,3,2,39,0.39622641509433965
1069,3,2,40,0.47619047619047616
1070,3,2,41,0.4444444444444444
1071,3,2,42,0.3023255813953488
1072,3,2,43,0.38
1073,3,2,44,0.35443037974683544
1074,3,2,45,0.4444444444444444
1075,3,2,46,0.32
1076,3,2,47,0.2702702702702703
1077,3,2,48,0.5
1078,3,3,3,0.25225225225225223
1079,3,3,4,0.3069306930693069
1080,3,3,5,0.2835820895522388
1081,3,3,6,0.3793103448275862
1082,3,3,7,0.34782608695652173
1083,3,3,8,0.5897435897435898
1084,3,3,9,0.2777777777777778
1085,3,3,10,0.48148148148148145
1086,3,3,11,0.37037037037037035
1087,3,3,12,0.2727272727272727
1088,3,3,13,0.5
1089,3,3,14,0.30434782608695654
1090,3,3,15,0.35714285714285715
1091,3,3,16,0.34615384615384615
1092,3,3,17,0.4
1093,3,3,18,0.3953488372093023
1094,3,3,19,0.3283582089552239
1095,3,3,20,0.36065573770491804
1096,3,3,21,0.3157894736842105
1097,3,3,22,0.42424242424242425
1098,3,3,23,0.3076923076923077
1099,3,3,24,0.1590909090909091
1100,3,3,25,0.358974358974359
1101,3,3,26,0.16216216216216217
1102,3,3,27,0.375
1103,3,3,28,0.29411764705882354
1104,3,3,29,0.34
1105,3,3,30,0.3333333333333333
1106,3,3,31,0.20588235294117646
1107,3,3,32,0.32786885245901637
1108,3,3,33,0.28205128205128205
1109,3,3,34,0.3111111111111111
1110,3,3,35,0.39215686274509803
1111,3,3,36,0.391304347826087
1112,3,3,37,0.45
1113,3,3,38,0.3611111111111111
1114,3,3,39,0.3684210526315789
1115,3,3,40,0.4
1116,3,3,41,0.46875
1117,3,3,42,0.4166666666666667
1118,3,3,43,0.35714285714285715
1119,3,3,44,0.18181818181818182
1120,3,3,45,0.2692307692307692
1121,3,3,46,0.5121951219512195
1122,3,3,47,0.4838709677419355
1123,3,3,48,0.5681818181818182
1124,3,3,49,0.3333333333333333
1125,3,3,50,0.2894736842105263
1126,3,3,51,0.375
1127,3,4,3,0.31868131868131866
1128,3,4,4,0.3409090909090909
1129,3,4,5,0.32
1130,3,4,6,0.3466666666666667
1131,3,4,7,0.38333333333333336
1132,3,4,8,0.4782608695652174
1133,3,4,9,0.32727272727272727
1134,3,4,10,0.23076923076923078
1135,3,4,11,0.3225806451612903
1136,3,4,12,0.18571428571428572
1137,3,4,13,0.46511627906976744
1138,3,4,14,0.3170731707317073
1139,3,4,15,0.23529411764705882
1140,3,4,16,0.23809523809523808
1141,3,4,17,0.3448275862068966
1142,3,4,18,0.36363636363636365
1143,3,4,19,0.375
1144,3,4,20,0.3333333333333333
1145,3,4,21,0.4482758620689655
1146,3,4,22,0.18518518518518517
1147,3,4,23,0.3783783783783784
1148,3,4,24,0.3333333333333333
1149,3,4,25,0.475
1150,3,4,26,0.22580645161290322
1151,3,4,27,0.34782608695652173
1152,3,4,28,0.5483870967741935
1153,3,4,29,0.4
1154,3,4,30,0.25925925925925924
1155,3,4,31,0.35294117647058826
1156,3,4,32,0.1891891891891892
1157,3,4,33,0.265625
1158,3,4,34,0.46511627906976744
1159,3,4,35,0.46511627906976744
1160,3,4,36,0.2459016393442623
1161,3,4,37,0.34328358208955223
1162,3,4,38,0.31666666666666665
1163,3,4,39,0.4166666666666667
1164,3,4,40,0.2857142857142857
1165,3,4,41,0.2708333333333333
1166,3,4,42,0.3333333333333333
1167,3,4,43,0.46875
1168,3,4,44,0.3220338983050847
1169,3,4,45,0.2962962962962963
1170,3,4,46,0.4
1171,3,4,47,0.46875
1172,3,4,48,0.2894736842105263
1173,3,4,49,0.5384615384615384
1174,3,4,50,0.2
1175,3,4,51,0.0
1176,3,5,3,0.23214285714285715
1177,3,5,4,0.2988505747126437
1178,3,5,5,0.3584905660377358
1179,3,5,6,0.38095238095238093
1180,3,5,7,0.33962264150943394
1181,3,5,8,0.375
1182,3,5,9,0.28205128205128205
1183,3,5,10,0.35802469135802467
1184,3,5,11,0.2909090909090909
1185,3,5,12,0.3333333333333333
1186,3,5,13,0.425
1187,3,5,14,0.3
1188,3,5,15,0.3333333333333333
1189,3,5,16,0.3333333333333333
1190,3,5,17,0.3488372093023256
1191,3,5,18,0.4153846153846154
1192,3,5,19,0.36363636363636365
1193,3,5,20,0.2978723404255319
1194,3,5,21,0.41935483870967744
1195,3,5,22,0.23076923076923078
1196,3,5,23,0.41025641025641024
1197,3,5,24,0.4473684210526316
1198,3,5,25,0.45454545454545453
1199,3,5,26,0.3333333333333333
1200,3,5,27,0.32727272727272727
1201,3,5,28,0.36507936507936506
1202,3,5,29,0.2702702702702703
1203,3,5,30,0.2542372881355932
1204,3,5,31,0.3387096774193548
1205,3,5,32,0.3673469387755102
1206,3,5,33,0.39622641509433965
1207,3,5,34,0.390625
1208,3,5,35,0.4
1209,3,5,36,0.3548387096774194
1210,3,5,37,0.3387096774193548
1211,3,5,38,0.359375
1212,3,5,39,0.2876712328767123
1213,3,5,40,0.3611111111111111
1214,3,5,41,0.25
1215,3,5,42,0.32954545454545453
1216,3,5,43,0.4782608695652174
1217,3,5,44,0.4117647058823529
1218,3,5,45,0.27631578947368424
1219,3,5,46,0.4
1220,3,5,47,0.28169014084507044
1221,3,5,48,0.6470588235294118
1222,3,6,3,0.2283464566929134
1223,3,6,4,0.4
1224,3,6,5,0.21428571428571427
1225,3,6,6,0.34146341463414637
1226,3,6,7,0.41304347826086957
1227,3,6,8,0.3684210526315789
1228,3,6,9,0.2727272727272727
1229,3,6,10,0.30158730158730157
1230,3,6,11,0.22
1231,3,6,12,0.45614035087719296
1232,3,6,13,0.358974358974359
1233,3,6,14,0.29508196721311475
1234,3,6,15,0.30952380952380953
1235,3,6,16,0.2553191489361702
1236,3,6,17,0.4107142857142857
1237,3,6,18,0.3269230769230769
1238,3,6,19,0.3157894736842105
1239,3,6,20,0.28
1240,3,6,21,0.2545454545454545
1241,3,6,22,0.5
1242,3,6,23,0.35555555555555557
1243,3,6,24,0.16
1244,3,6,25,0.4827586206896552
1245,3,6,26,0.21428571428571427
1246,3,6,27,0.20833333333333334
1247,3,6,28,0.47619047619047616
1248,3,6,29,0.46875
1249,3,6,30,0.4807692307692308
1250,3,6,31,0.20930232558139536
1251,3,6,32,0.3953488372093023
1252,3,6,33,0.3333333333333333
1253,3,6,34,0.3333333333333333
1254,3,6,35,0.42105263157894735
1255,3,6,36,0.2631578947368421
1256,3,6,37,0.3783783783783784
1257,3,6,38,0.53125
1258,3,6,39,0.5135135135135135
1259,3,6,40,0.45161290322580644
1260,3,6,41,0.18181818181818182
1261,3,6,42,0.22916666666666666
1262,3,6,43,0.325
1263,3,6,44,0.34545454545454546
1264,3,6,45,0.4342105263157895
1265,3,6,46,0.45161290322580644
1266,3,6,47,0.35
1267,3,6,48,0.2857142857142857
1268,3,7,3,0.37962962962962965
1269,3,7,4,0.4117647058823529
1270,3,7,5,0.2
1271,3,7,6,0.41379310344827586
1272,3,7,7,0.27586206896551724
1273,3,7,8,0.4098360655737705
1274,3,7,9,0.2
1275,3,7,10,0.42857142857142855
1276,3,7,11,0.3333333333333333
1277,3,7,12,0.25925925925925924
1278,3,7,13,0.2857142857142857
1279,3,7,14,0.3333333333333333
1280,3,7,15,0.3125
1281,3,7,16,0.417910447761194
1282,3,7,17,0.3409090909090909
1283,3,7,18,0.4057971014492754
1284,3,7,19,0.2727272727272727
1285,3,7,20,0.4
1286,3,7,21,0.36363636363636365
1287,3,7,22,0.3673469387755102
1288,3,7,23,0.18604651162790697
1289,3,7,24,0.3484848484848485
1290,3,7,25,0.5
1291,3,7,26,0.4166666666666667
1292,3,7,27,0.20689655172413793
1293,3,7,28,0.3333333333333333
1294,3,7,29,0.3333333333333333
1295,3,7,30,0.3333333333333333
1296,3,7,31,0.3902439024390244
1297,3,7,32,0.225
1298,3,7,33,0.45454545454545453
1299,3,7,34,0.22857142857142856
1300,3,7,35,0.3114754098360656
1301,3,7,36,0.21428571428571427
1302,3,7,37,0.3888888888888889
1303,3,7,38,0.32786885245901637
1304,3,7,39,0.21052631578947367
1305,3,7,40,0.3888888888888889
1306,3,7,41,0.3111111111111111
1307,3,7,42,0.39705882352941174
1308,3,7,43,0.38181818181818183
1309,3,7,44,0.4339622641509434
1310,3,7,45,0.38181818181818183
1311,3,7,46,0.3974358974358974
1312,3,7,47,0.36
1313,3,7,48,0.3125
1314,3,7,49,0.4
1315,3,8,3,0.30275229357798167
1316,3,8,4,0.28169014084507044
1317,3,8,5,0.4166666666666667
1318,3,8,6,0.358974358974359
1319,3,8,7,0.46808510638297873
1320,3,8,8,0.23684210526315788
1321,3,8,9,0.41935483870967744
1322,3,8,10,0.21739130434782608
1323,3,8,11,0.3508771929824561
1324,3,8,12,0.2777777777777778
1325,3,8,13,0.3142857142857143
1326,3,8,14,0.5641025641025641
1327,3,8,15,0.20408163265306123
1328,3,8,16,0.23728813559322035
1329,3,8,17,0.3283582089552239
1330,3,8,18,0.38235294117647056
1331,3,8,19,0.4
1332,3,8,20,0.325
1333,3,8,21,0.34782608695652173
1334,3,8,22,0.3392857142857143
1335,3,8,23,0.52
1336,3,8,24,0.48717948717948717
1337,3,8,25,0.3548387096774194
1338,3,8,26,0.38095238095238093
1339,3,8,27,0.35185185185185186
1340,3,8,28,0.23684210526315788
1341,3,8,29,0.375
1342,3,8,30,0.3384615384615385
1343,3,8,31,0.4461538461538462
1344,3,8,32,0.5384615384615384
1345,3,8,33,0.24390243902439024
1346,3,8,34,0.3076923076923077
1347,3,8,35,0.2
1348,3,8,36,0.21428571428571427
1349,3,8,37,0.3522727272727273
1350,3,8,38,0.375
1351,3,8,39,0.41379310344827586
1352,3,8,40,0.475
1353,3,8,41,0.3333333333333333
1354,3,8,42,0.43478260869565216
1355,3,8,43,0.24242424242424243
1356,3,8,44,0.52
1357,3,8,45,0.5
1358,3,8,46,0.35
1359,3,8,47,0.4
1360,3,8,48,0.2903225806451613
1361,3,8,49,0.13333333333333333
1362,3,9,3,0.3838383838383838
1363,3,9,4,0.29896907216494845
1364,3,9,5,0.3333333333333333
1365,3,9,6,0.41935483870967744
1366,3,9,7,0.3064516129032258
1367,3,9,8,0.4583333333333333
1368,3,9,9,0.29850746268656714
1369,3,9,10,0.23255813953488372
1370,3,9,11,0.41304347826086957
1371,3,9,12,0.21666666666666667
1372,3,9,13,0.38095238095238093
1373,3,9,14,0.23684210526315788
1374,3,9,15,0.20588235294117646
1375,3,9,16,0.4074074074074074
1376,3,9,17,0.3055555555555556
1377,3,9,18,0.2692307692307692
1378,3,9,19,0.2702702702702703
1379,3,9,20,0.3333333333333333
1380,3,9,21,0.3333333333333333
1381,3,9,22,0.22727272727272727
1382,3,9,23,0.358974358974359
1383,3,9,24,0.3050847457627119
1384,3,9,25,0.30864197530864196
1385,3,9,26,0.38028169014084506
1386,3,9,27,0.36538461538461536
1387,3,9,28,0.35185185185185186
1388,3,9,29,0.3793103448275862
1389,3,9,30,0.30434782608695654
1390,3,9,31,0.4772727272727273
1391,3,9,32,0.3018867924528302
1392,3,9,33,0.358974358974359
1393,3,9,34,0.37254901960784315
1394,3,9,35,0.32608695652173914
1395,3,9,36,0.3
1396,3,9,37,0.28169014084507044
1397,3,9,38,0.3508771929824561
1398,3,9,39,0.39344262295081966
1399,3,9,40,0.2923076923076923
1400,3,9,41,0.35185185185185186
1401,3,9,42,0.28
1402,3,9,43,0.3611111111111111
1403,3,9,44,0.3157894736842105
1404,3,9,45,0.2708333333333333
1405,3,9,46,0.25925925925925924
1406,3,9,47,0.2923076923076923
1407,3,9,48,0.48
1408,3,10,3,0.3185840707964602
1409,3,10,4,0.32142857142857145
1410,3,10,5,0.275
1411,3,10,6,0.45454545454545453
1412,3,10,7,0.3404255319148936
1413,3,10,8,0.25925925925925924
1414,3,10,9,0.4827586206896552
1415,3,10,10,0.39473684210526316
1416,3,10,11,0.375
1417,3,10,12,0.4186046511627907
1418,3,10,13,0.39285714285714285
1419,3,10,14,0.16666666666666666
1420,3,10,15,0.41304347826086957
1421,3,10,16,0.3333333333333333
1422,3,10,17,0.425531914893617
1423,3,10,18,0.4222222222222222
1424,3,10,19,0.2702702702702703
1425,3,10,20,0.18181818181818182
1426,3,10,21,0.3157894736842105
1427,3,10,22,0.2765957446808511
1428,3,10,23,0.32608695652173914
1429,3,10,24,0.3508771929824561
1430,3,10,25,0.36585365853658536
1431,3,10,26,0.2631578947368421
1432,3,10,27,0.3695652173913043
1433,3,10,28,0.5
1434,3,10,29,0.2727272727272727
1435,3,10,30,0.2727272727272727
1436,3,10,31,0.4634146341463415
1437,3,10,32,0.23684210526315788
1438,3,10,33,0.3181818181818182
1439,3,10,34,0.28125
1440,3,10,35,0.23333333333333334
1441,3,10,36,0.37777777777777777
1442,3,10,37,0.52
1443,3,10,38,0.3695652173913043
1444,3,10,39,0.3103448275862069
1445,3,10,40,0.3548387096774194
1446,3,10,41,0.36666666666666664
1447,3,10,42,0.40476190476190477
1448,3,10,43,0.19444444444444445
1449,3,10,44,0.4117647058823529
1450,3,10,45,0.391304347826087
1451,3,10,46,0.3333333333333333
1452,3,10,47,0.5833333333333334
1453,3,10,48,0.4090909090909091
1454,3,10,49,0.4117647058823529
1455,3,10,50,0.18421052631578946
1456,3,10,51,0.3181818181818182
1457,3,10,52,0.4473684210526316
1458,3,10,53,0.4666666666666667
1459,3,10,54,0.5
1460,3,10,55,0.42105263157894735
1461,3,10,3,0.6371681415929203
1462,3,10,4,0.6428571428571429
1463,3,10,5,0.55
1464,3,10,6,0.9090909090909091
1465,3,10,7,0.6808510638297872
1466,3,10,8,0.5185185185185185
1467,3,10,9,0.9655172413793104
1468,3,10,10,0.7894736842105263
1469,3,10,11,0.75
1470,3,10,12,0.8372093023255814
1471,3,10,13,0.7857142857142857
1472,3,10,14,0.3333333333333333
1473,3,10,15,0.8260869565217391
1474,3,10,16,0.6666666666666666
1475,3,10,17,0.851063829787234
1476,3,10,18,0.8444444444444444
1477,3,10,19,0.5405405405405406
1478,3,10,20,0.36363636363636365
1479,3,10,21,0.631578947368421
1480,3,10,22,0.5531914893617021
1481,3,10,23,0.6521739130434783
1482,3,10,24,0.7017543859649122
1483,3,10,25,0.7317073170731707
1484,3,10,26,0.5263157894736842
1485,3,10,27,0.7391304347826086
1486,3,10,28,1.0
1487,3,10,29,0.5454545454545454
1488,3,10,30,0.5454545454545454
1489,3,10,31,0.926829268292683
1490,3,10,32,0.47368421052631576
1491,3,10,33,0.6363636363636364
1492,3,10,34,0.5625
1493,3,10,35,0.4666666666666667
1494,3,10,36,0.7555555555555555
1495,3,10,37,1.04
1496,3,10,38,0.7391304347826086
1497,3,10,39,0.6206896551724138
1498,3,10,40,0.7096774193548387
1499,3,10,41,0.7333333333333333
1500,3,10,42,0.8095238095238095
1501,3,10,43,0.3888888888888889
1502,3,10,44,0.8235294117647058
1503,3,10,45,0.782608695652174
1504,3,10,46,0.6666666666666666
1505,3,10,47,1.1666666666666667
1506,3,10,48,0.8181818181818182
1507,3,10,49,0.8235294117647058
1508,3,10,50,0.3684210526315789
1509,3,10,51,0.6363636363636364
1510,3,10,52,0.8947368421052632
1511,3,10,53,0.9333333333333333
1512,3,10,54,1.0
1513,3,10,55,0.8421052631578947
